rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_80.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_72.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_16.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_5.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_159.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_51.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_69.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_26.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_189.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_178.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_62.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_160.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_125.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_198.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_177.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_109.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_24.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_82.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_135.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_86.pdb	None	cluster_2_model_10.pdb	None
